#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Attack_Defense_Ratio
384,RAYQUAZAMEGA RAYQUAZA,Dragon,Flying,780.0,105,180,100,180,100,115,3,True,1.8
150,MEWTWOMEGA MEWTWO Y,Psychic,None,780.0,106,150,70,194,120,140,1,True,2.142857142857143
150,MEWTWOMEGA MEWTWO X,Psychic,Fighting,780.0,106,190,100,154,100,130,1,True,1.9
382,KYOGREPRIMAL KYOGRE,Water,None,770.0,100,150,90,180,160,90,3,True,1.6666666666666667
383,GROUDONPRIMAL GROUDON,Ground,Fire,770.0,100,180,160,150,90,90,3,True,1.125
493,ARCEUS,Normal,None,720.0,120,120,120,120,120,120,4,True,1.0
646,KYUREMWHITE KYUREM,Dragon,Ice,700.0,125,120,90,170,100,95,5,True,1.3333333333333333
646,KYUREMBLACK KYUREM,Dragon,Ice,700.0,125,170,100,120,90,95,5,True,1.7
373,SALAMENCEMEGA SALAMENCE,Dragon,Flying,700.0,95,145,130,120,90,120,3,False,1.1153846153846154
376,METAGROSSMEGA METAGROSS,Steel,Psychic,700.0,80,145,150,105,110,110,3,False,0.9666666666666667
380,LATIASMEGA LATIAS,Dragon,Psychic,700.0,80,100,120,140,150,110,3,True,0.8333333333333334
381,LATIOSMEGA LATIOS,Dragon,Psychic,700.0,80,130,100,160,120,110,3,True,1.3
445,GARCHOMPMEGA GARCHOMP,Dragon,Ground,700.0,108,170,115,120,95,92,4,False,1.4782608695652173
248,TYRANITARMEGA TYRANITAR,Rock,Dark,700.0,100,164,150,95,120,71,2,False,1.0933333333333333
719,DIANCIEMEGA DIANCIE,Rock,Fairy,700.0,50,160,110,160,110,110,6,True,1.4545454545454546
384,RAYQUAZA,Dragon,Flying,680.0,105,150,90,150,90,95,3,True,1.6666666666666667
487,GIRATINAORIGIN FORME,Ghost,Dragon,680.0,150,120,100,120,100,90,4,True,1.2
487,GIRATINAALTERED FORME,Ghost,Dragon,680.0,150,100,120,100,120,90,4,True,0.8333333333333334
644,ZEKROM,Dragon,Electric,680.0,100,150,120,120,100,90,5,True,1.25
484,PALKIA,Water,Dragon,680.0,90,120,100,150,120,100,4,True,1.2
483,DIALGA,Steel,Dragon,680.0,100,120,120,150,100,90,4,True,1.0
250,HO-OH,Fire,Flying,680.0,106,130,90,110,154,90,2,True,1.4444444444444444
249,LUGIA,Psychic,Flying,680.0,106,90,130,90,154,110,2,True,0.6923076923076923
643,RESHIRAM,Dragon,Fire,680.0,100,120,100,150,120,90,5,True,1.2
716,XERNEAS,Fairy,None,680.0,126,131,95,131,98,99,6,True,1.3789473684210527
720,HOOPAHOOPA UNBOUND,Psychic,Dark,680.0,80,160,60,170,130,80,6,True,2.6666666666666665
150,MEWTWO,Psychic,None,680.0,106,110,90,154,90,130,1,True,1.2222222222222223
717,YVELTAL,Dark,Flying,680.0,126,131,95,131,98,99,6,True,1.3789473684210527
486,REGIGIGAS,Normal,None,670.0,110,160,110,80,110,100,4,True,1.4545454545454546
383,GROUDON,Ground,None,670.0,100,150,140,100,90,90,3,True,1.0714285714285714
289,SLAKING,Normal,None,670.0,150,160,100,95,65,100,3,False,1.6
382,KYOGRE,Water,None,670.0,100,100,90,150,140,90,3,True,1.1111111111111112
646,KYUREM,Dragon,Ice,660.0,125,130,90,130,90,95,5,True,1.4444444444444444
130,GYARADOSMEGA GYARADOS,Water,Dark,640.0,95,155,109,70,130,81,1,False,1.4220183486238531
260,SWAMPERTMEGA SWAMPERT,Water,Ground,635.0,100,150,110,95,110,70,3,False,1.3636363636363635
6,CHARIZARDMEGA CHARIZARD X,Fire,Dragon,634.0,78,130,111,130,85,100,1,False,1.1711711711711712
6,CHARIZARDMEGA CHARIZARD Y,Fire,Flying,634.0,78,104,78,159,115,100,1,False,1.3333333333333333
257,BLAZIKENMEGA BLAZIKEN,Fire,Fighting,630.0,80,160,80,130,80,100,3,False,2.0
306,AGGRONMEGA AGGRON,Steel,None,630.0,70,140,230,60,80,50,3,False,0.6086956521739131
254,SCEPTILEMEGA SCEPTILE,Grass,Dragon,630.0,70,110,75,145,85,145,3,False,1.4666666666666666
9,BLASTOISEMEGA BLASTOISE,Water,None,630.0,79,103,120,135,115,78,1,False,0.8583333333333333
448,LUCARIOMEGA LUCARIO,Fighting,Steel,625.0,70,145,88,140,70,112,4,False,1.6477272727272727
3,VENUSAURMEGA VENUSAUR,Grass,Poison,625.0,80,100,123,122,120,80,1,False,0.8130081300813008
475,GALLADEMEGA GALLADE,Psychic,Fighting,618.0,68,165,95,65,115,110,4,False,1.736842105263158
282,GARDEVOIRMEGA GARDEVOIR,Psychic,Fairy,618.0,68,85,65,165,135,100,3,False,1.3076923076923077
142,AERODACTYLMEGA AERODACTYL,Rock,Flying,615.0,80,135,85,70,95,150,1,False,1.588235294117647
208,STEELIXMEGA STEELIX,Steel,Ground,610.0,75,125,230,55,95,30,2,False,0.5434782608695652
181,AMPHAROSMEGA AMPHAROS,Electric,Dragon,610.0,90,95,105,165,110,45,2,False,0.9047619047619048
248,TYRANITAR,Rock,Dark,600.0,100,134,110,95,100,61,2,False,1.2181818181818183
385,JIRACHI,Steel,Psychic,600.0,100,100,100,100,100,100,3,True,1.0
149,DRAGONITE,Dragon,Flying,600.0,91,134,95,100,100,80,1,False,1.4105263157894736
386,DEOXYSATTACK FORME,Psychic,None,600.0,50,180,20,180,20,150,3,True,9.0
386,DEOXYSDEFENSE FORME,Psychic,None,600.0,50,70,160,70,160,90,3,True,0.4375
386,DEOXYSSPEED FORME,Psychic,None,600.0,50,95,90,95,90,180,3,True,1.0555555555555556
386,DEOXYSNORMAL FORME,Psychic,None,600.0,50,150,50,150,50,150,3,True,3.0
151,MEW,Psychic,None,600.0,100,100,100,100,100,100,1,False,1.0
381,LATIOS,Dragon,Psychic,600.0,80,90,80,130,110,110,3,True,1.125
229,HOUNDOOMMEGA HOUNDOOM,Dark,Fire,600.0,75,90,90,140,90,115,2,False,1.0
380,LATIAS,Dragon,Psychic,600.0,80,80,90,110,130,110,3,True,0.8888888888888888
94,GENGARMEGA GENGAR,Ghost,Poison,600.0,60,65,80,170,95,130,1,False,0.8125
376,METAGROSS,Steel,Psychic,600.0,80,135,130,95,90,70,3,False,1.0384615384615385
373,SALAMENCE,Dragon,Flying,600.0,95,135,80,110,80,100,3,False,1.6875
251,CELEBI,Psychic,Grass,600.0,100,100,100,100,100,100,2,False,1.0
212,SCIZORMEGA SCIZOR,Bug,Steel,600.0,70,150,140,65,100,75,2,False,1.0714285714285714
127,PINSIRMEGA PINSIR,Bug,Flying,600.0,65,155,120,65,90,105,1,False,1.2916666666666667
214,HERACROSSMEGA HERACROSS,Bug,Fighting,600.0,80,185,115,40,105,75,2,False,1.608695652173913
721,VOLCANION,Fire,Water,600.0,80,110,120,130,90,70,6,True,0.9166666666666666
445,GARCHOMP,Dragon,Ground,600.0,108,130,95,80,85,102,4,False,1.368421052631579
645,LANDORUSINCARNATE FORME,Ground,Flying,600.0,89,125,90,115,80,101,5,True,1.3888888888888888
649,GENESECT,Bug,Steel,600.0,71,120,95,120,95,99,5,False,1.263157894736842
648,MELOETTAPIROUETTE FORME,Normal,Fighting,600.0,100,128,90,77,77,128,5,False,1.4222222222222223
494,VICTINI,Psychic,Fire,600.0,100,100,100,100,100,100,5,True,1.0
492,SHAYMINSKY FORME,Grass,Flying,600.0,100,103,75,120,75,127,4,True,1.3733333333333333
492,SHAYMINLAND FORME,Grass,None,600.0,100,100,100,100,100,100,4,True,1.0
491,DARKRAI,Dark,None,600.0,70,90,90,135,90,125,4,True,1.0
490,MANAPHY,Water,None,600.0,100,100,100,100,100,100,4,False,1.0
488,CRESSELIA,Psychic,None,600.0,120,70,120,75,130,85,4,False,0.5833333333333334
485,HEATRAN,Fire,Steel,600.0,91,90,106,130,106,77,4,True,0.8490566037735849
648,MELOETTAARIA FORME,Normal,Psychic,600.0,100,77,77,128,128,90,5,False,1.0
635,HYDREIGON,Dark,Dragon,600.0,92,105,90,125,90,98,5,False,1.1666666666666667
719,DIANCIE,Rock,Fairy,600.0,50,100,150,100,150,50,6,True,0.6666666666666666
706,GOODRA,Dragon,None,600.0,90,100,70,110,150,80,6,False,1.4285714285714286
718,ZYGARDE50% FORME,Dragon,Ground,600.0,108,100,121,81,95,95,6,True,0.8264462809917356
720,HOOPAHOOPA CONFINED,Psychic,Ghost,600.0,80,110,60,150,130,70,6,True,1.8333333333333333
645,LANDORUSTHERIAN FORME,Ground,Flying,600.0,89,145,90,105,80,91,5,True,1.6111111111111112
460,ABOMASNOWMEGA ABOMASNOW,Grass,Ice,594.0,90,132,105,132,105,30,4,False,1.2571428571428571
65,ALAKAZAMMEGA ALAKAZAM,Psychic,None,590.0,55,50,65,175,95,150,1,False,0.7692307692307693
334,ALTARIAMEGA ALTARIA,Dragon,Fairy,590.0,75,110,110,110,105,80,3,False,1.0
80,SLOWBROMEGA SLOWBRO,Water,Psychic,590.0,95,75,180,130,80,30,1,False,0.4166666666666667
115,KANGASKHANMEGA KANGASKHAN,Normal,None,590.0,105,125,100,60,100,100,1,False,1.25
638,COBALION,Steel,Fighting,580.0,91,90,129,90,72,108,5,True,0.6976744186046512
639,TERRAKION,Rock,Fighting,580.0,91,129,90,72,90,108,5,True,1.4333333333333333
362,GLALIEMEGA GLALIE,Ice,None,580.0,80,120,80,120,80,100,3,False,1.5
641,TORNADUSTHERIAN FORME,Flying,None,580.0,79,100,80,110,90,121,5,True,1.25
642,THUNDURUSTHERIAN FORME,Electric,Flying,580.0,79,105,70,145,80,101,5,True,1.5
642,THUNDURUSINCARNATE FORME,Electric,Flying,580.0,79,115,70,125,80,111,5,True,1.6428571428571428
647,KELDEOORDINARY FORME,Water,Fighting,580.0,91,72,90,129,90,108,5,False,0.8
245,SUICUNE,Water,None,580.0,100,75,115,90,115,85,2,True,0.6521739130434783
647,KELDEORESOLUTE FORME,Water,Fighting,580.0,91,72,90,129,90,108,5,False,0.8
641,TORNADUSINCARNATE FORME,Flying,None,580.0,79,115,70,125,80,111,5,True,1.6428571428571428
640,VIRIZION,Grass,Fighting,580.0,91,90,72,90,129,108,5,True,1.25
243,RAIKOU,Electric,None,580.0,90,85,75,115,100,115,2,True,1.1333333333333333
377,REGIROCK,Rock,None,580.0,80,100,200,50,100,50,3,True,0.5
481,MESPRIT,Psychic,None,580.0,80,105,105,105,105,80,4,True,1.0
145,ZAPDOS,Electric,Flying,580.0,90,90,85,125,90,100,1,True,1.0588235294117647
146,MOLTRES,Fire,Flying,580.0,90,100,90,125,85,90,1,True,1.1111111111111112
144,ARTICUNO,Ice,Flying,580.0,90,85,100,95,125,85,1,True,0.85
428,LOPUNNYMEGA LOPUNNY,Normal,Fighting,580.0,65,136,94,54,96,135,4,False,1.446808510638298
480,UXIE,Psychic,None,580.0,75,75,130,75,130,95,4,True,0.5769230769230769
482,AZELF,Psychic,None,580.0,75,125,70,125,70,115,4,True,1.7857142857142858
244,ENTEI,Fire,None,580.0,115,115,85,90,75,100,2,True,1.3529411764705883
379,REGISTEEL,Steel,None,580.0,80,75,150,75,150,50,3,True,0.5
378,REGICE,Ice,None,580.0,80,50,100,100,200,50,3,True,0.5
18,PIDGEOTMEGA PIDGEOT,Normal,Flying,579.0,83,80,80,135,80,121,1,False,1.0
310,MANECTRICMEGA MANECTRIC,Electric,None,575.0,70,75,80,135,80,135,3,False,0.9375
567,ARCHEOPS,Rock,Flying,567.0,75,140,65,112,65,110,5,False,2.1538461538461537
359,ABSOLMEGA ABSOL,Dark,None,565.0,65,150,60,115,60,115,3,False,2.5
323,CAMERUPTMEGA CAMERUPT,Fire,Ground,560.0,70,120,100,145,105,20,3,False,1.2
319,SHARPEDOMEGA SHARPEDO,Water,Dark,560.0,70,140,70,110,65,105,3,False,2.0
354,BANETTEMEGA BANETTE,Ghost,None,555.0,64,165,75,93,83,75,3,False,2.2
59,ARCANINE,Fire,None,555.0,90,110,80,100,80,95,1,False,1.375
671,FLORGES,Fairy,None,552.0,78,65,68,112,154,75,6,False,0.9558823529411765
637,VOLCARONA,Bug,Fire,550.0,85,60,65,135,105,100,5,False,0.9230769230769231
468,TOGEKISS,Fairy,Flying,545.0,85,50,95,120,115,80,4,False,0.5263157894736842
531,AUDINOMEGA AUDINO,Normal,Fairy,545.0,103,60,126,80,126,50,5,False,0.47619047619047616
130,GYARADOS,Water,Flying,540.0,95,125,79,60,100,81,1,False,1.5822784810126582
